Chain,Month,DOW,Scam_Type,Funds_Lost,Funds_Returned
Binance,May,Tuesday,Exit Scam,FL Low 100K's,No Funds Returned
Other,February,Monday,Exploit,FL Low Millions,No Funds Returned
Binance,March,Sunday,Exploit,FL Low Millions,No Funds Returned
Fantom,March,Monday,Exploit,FL Low Millions,No Funds Returned
Ethereum,October,Saturday,Exit Scam,FL Less Than 100K,No Funds Returned
Ethereum,December,Wednesday,Exit Scam,FL Less Than 100K,No Funds Returned
Ethereum,October,Thursday,Exit Scam,FL Less Than 100K,No Funds Returned
Ethereum,December,Friday,Exit Scam,FL Low 100K's,No Funds Returned
Binance,March,Monday,Exit Scam,FL Low 100K's,No Funds Returned
Ethereum,January,Monday,Exit Scam,FL Less Than 100K,No Funds Returned
Other,March,Thursday,Exit Scam,FL Less Than 100K,No Funds Returned
Binance,May,Thursday,Exploit,FL High 100K's,No Funds Returned
CEX,March,Sunday,Exploit,FL Low 100K's,No Funds Returned
Polygon,July,Sunday,Exploit,FL Low 100K's,FR Low 100K's
Ethereum,August,Tuesday,Exploit,FL Low Millions,No Funds Returned
Ethereum,October,Friday,Exit Scam,FL Less Than 100K,No Funds Returned
